2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:49:13.729 | DEBUG[10-13|08:49:13.728] Ethereum handshake failed                id=986a000d83bb0075 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.729 | DEBUG[10-13|08:49:13.729] Removing p2p peer                        peercount=8  id=986a000d83bb0075 duration=253.792ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.733 | DEBUG[10-13|08:49:13.729] Ethereum handshake failed                id=986d7861d7bae96e conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.760 | DEBUG[10-13|08:49:13.760] Removing p2p peer                        peercount=7  id=986d7861d7bae96e duration=285.619ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.796 | DEBUG[10-13|08:49:13.796] Ethereum handshake failed                id=9b5da8741b73d008 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.797 | DEBUG[10-13|08:49:13.796] Ethereum handshake failed                id=9976998bc68ded58 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.811 | DEBUG[10-13|08:49:13.809] Ethereum handshake failed                id=9b5ea2f3cde6f3fc conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.811 | DEBUG[10-13|08:49:13.809] Ethereum handshake failed                id=9b818e403dc04b0c conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.811 | DEBUG[10-13|08:49:13.809] Removing p2p peer                        peercount=6  id=9b818e403dc04b0c duration=237.462ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.811 | DEBUG[10-13|08:49:13.809] Message handling failed in `snap`        peer=986f6f80 err=EOF
2025-10-13 10:49:13.811 | DEBUG[10-13|08:49:13.809] Removing p2p peer                        peercount=5  id=9b5ea2f3cde6f3fc duration=225.543ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.819 | DEBUG[10-13|08:49:13.818] Ethereum handshake failed                id=986f6f80b217c8c4 conn=dyndial    err="network ID mismatch: 97823 (!= 1234)"
2025-10-13 10:49:13.819 | DEBUG[10-13|08:49:13.818] Removing p2p peer                        peercount=4  id=986f6f80b217c8c4 duration=255.359ms   req=true  err="disconnect requested"
2025-10-13 10:49:13.830 | DEBUG[10-13|08:49:13.830] Removing p2p peer                        peercount=3  id=9b5da8741b73d008 duration=257.032ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.830 | DEBUG[10-13|08:49:13.830] Message handling failed in `snap`        peer=9976998b err=EOF
2025-10-13 10:49:13.830 | DEBUG[10-13|08:49:13.830] Removing p2p peer                        peercount=2  id=9976998bc68ded58 duration=265.948ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.893 | DEBUG[10-13|08:49:13.892] Ethereum handshake failed                id=99359de95a68cbcd conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:13.893 | DEBUG[10-13|08:49:13.893] Removing p2p peer                        peercount=1  id=99359de95a68cbcd duration=256.008ms   req=true  err="disconnect requested"
2025-10-13 10:49:14.048 | DEBUG[10-13|08:49:14.047] Adding p2p peer                          peercount=2  id=95937ce8a0bed486 conn=dyndial    addr=51.68.185.4:30303     name=Geth/v1.14.13-stable...
2025-10-13 10:49:14.099 | DEBUG[10-13|08:49:14.099] Ethereum handshake failed                id=95937ce8a0bed486 conn=dyndial    err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:49:14.103 | DEBUG[10-13|08:49:14.102] Message handling failed in `snap`        peer=95937ce8 err=EOF
2025-10-13 10:49:14.112 | DEBUG[10-13|08:49:14.112] Removing p2p peer                        peercount=1  id=95937ce8a0bed486 duration=64.766ms    req=false err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:49:14.753 | DEBUG[10-13|08:49:14.752] Adding p2p peer                          peercount=2  id=96e905e51f277ad4 conn=dyndial    addr=121.98.239.168:30404  name=Nethermind/v1.32.3+0...
2025-10-13 10:49:14.753 | DEBUG[10-13|08:49:14.753] Message handling failed in `snap`        peer=96e905e5 err=EOF
2025-10-13 10:49:14.753 | DEBUG[10-13|08:49:14.753] Ethereum handshake failed                id=96e905e51f277ad4 conn=dyndial    err=EOF
2025-10-13 10:49:14.753 | DEBUG[10-13|08:49:14.753] Removing p2p peer                        peercount=1  id=96e905e51f277ad4 duration="828.685µs" req=false err="snappy: corrupt input"
2025-10-13 10:49:15.072 | DEBUG[10-13|08:49:15.072] Adding p2p peer                          peercount=2  id=9876d582306825de conn=dyndial    addr=103.252.119.46:30303  name=Geth/v1.13.14-unstab...
2025-10-13 10:49:15.279 | DEBUG[10-13|08:49:15.278] Adding p2p peer                          peercount=3  id=987c58c666bb7d6f conn=dyndial    addr=202.8.9.67:30304      name=Nethermind/v1.32.4/l...
2025-10-13 10:49:15.291 | DEBUG[10-13|08:49:15.291] Adding p2p peer                          peercount=4  id=98681b4051b19bd8 conn=dyndial    addr=38.224.184.174:31314  name=Q-Client/v1.4.0-stab...
2025-10-13 10:49:15.313 | DEBUG[10-13|08:49:15.312] Revalidated node                         b=7  id=fa5c25c522cee2ed checks=1
2025-10-13 10:49:15.387 | DEBUG[10-13|08:49:15.387] Ethereum handshake failed                id=9876d582306825de conn=dyndial    err="network ID mismatch: 19902024 (!= 1234)"
2025-10-13 10:49:15.388 | DEBUG[10-13|08:49:15.387] Message handling failed in `snap`        peer=9876d582 err=EOF
2025-10-13 10:49:15.388 | DEBUG[10-13|08:49:15.387] Removing p2p peer                        peercount=3  id=9876d582306825de duration=315.697ms   req=false err="network ID mismatch: 19902024 (!= 1234)"
2025-10-13 10:49:15.491 | DEBUG[10-13|08:49:15.491] Message handling failed in `snap`        peer=98681b40 err=EOF
2025-10-13 10:49:15.492 | DEBUG[10-13|08:49:15.492] Ethereum handshake failed                id=98681b4051b19bd8 conn=dyndial    err="network ID mismatch: 35441 (!= 1234)"
2025-10-13 10:49:15.492 | DEBUG[10-13|08:49:15.492] Removing p2p peer                        peercount=2  id=98681b4051b19bd8 duration=201.448ms   req=true  err="disconnect requested"
2025-10-13 10:49:15.551 | DEBUG[10-13|08:49:15.551] Message handling failed in `snap`        peer=987c58c6 err=EOF
2025-10-13 10:49:15.552 | DEBUG[10-13|08:49:15.551] Ethereum handshake failed                id=987c58c666bb7d6f conn=dyndial    err=EOF
2025-10-13 10:49:15.593 | DEBUG[10-13|08:49:15.593] Removing p2p peer                        peercount=1  id=987c58c666bb7d6f duration=314.728ms   req=true  err="too many peers"
2025-10-13 10:49:15.708 | DEBUG[10-13|08:49:15.708] Adding p2p peer                          peercount=2  id=985d987bfede9fb5 conn=dyndial    addr=155.117.213.0:30303   name=Geth/v1.4.13-af34894...
2025-10-13 10:49:15.743 | DEBUG[10-13|08:49:15.734] Message handling failed in `snap`        peer=985d987b err=EOF
2025-10-13 10:49:15.743 | DEBUG[10-13|08:49:15.743] Ethereum handshake failed                id=985d987bfede9fb5 conn=dyndial    err=EOF
2025-10-13 10:49:15.743 | DEBUG[10-13|08:49:15.743] Removing p2p peer                        peercount=1  id=985d987bfede9fb5 duration=35.426ms    req=true  err="too many peers"
2025-10-13 10:49:15.798 | DEBUG[10-13|08:49:15.798] Adding p2p peer                          peercount=2  id=98511e32c1eefe72 conn=dyndial    addr=68.183.15.21:31253    name=besu/v25.10.0-RC2/li...
2025-10-13 10:49:15.806 | DEBUG[10-13|08:49:15.806] Message handling failed in `snap`        peer=98511e32 err=EOF
2025-10-13 10:49:15.807 | DEBUG[10-13|08:49:15.807] Ethereum handshake failed                id=98511e32c1eefe72 conn=dyndial    err=EOF
2025-10-13 10:49:15.808 | DEBUG[10-13|08:49:15.808] Removing p2p peer                        peercount=1  id=98511e32c1eefe72 duration=9.569ms     req=true  err="disconnect requested"
2025-10-13 10:49:15.831 | DEBUG[10-13|08:49:15.831] Adding p2p peer                          peercount=2  id=9867772949422113 conn=dyndial    addr=46.202.92.233:32669   name=Geth/v1.3.0-unstable...
2025-10-13 10:49:15.872 | DEBUG[10-13|08:49:15.872] Adding p2p peer                          peercount=3  id=986a46d650b604ba conn=dyndial    addr=43.143.90.190:30303   name=Geth/v2.0.9-unstable...
2025-10-13 10:49:15.965 | DEBUG[10-13|08:49:15.964] Message handling failed in `snap`        peer=98677729 err=EOF
2025-10-13 10:49:15.965 | DEBUG[10-13|08:49:15.965] Ethereum handshake failed                id=9867772949422113 conn=dyndial    err="network ID mismatch: 3424 (!= 1234)"
2025-10-13 10:49:15.965 | DEBUG[10-13|08:49:15.965] Removing p2p peer                        peercount=2  id=9867772949422113 duration=133.907ms   req=true  err="disconnect requested"
2025-10-13 10:49:16.108 | DEBUG[10-13|08:49:16.108] Adding p2p peer                          peercount=3  id=9854ddfb78a666fa conn=dyndial    addr=15.164.76.16:30303    name=Geth/v5.0.3-stable-3...
2025-10-13 10:49:16.115 | DEBUG[10-13|08:49:16.115] Message handling failed in `snap`        peer=986a46d6 err=EOF
2025-10-13 10:49:16.117 | DEBUG[10-13|08:49:16.115] Ethereum handshake failed                id=986a46d650b604ba conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:16.117 | DEBUG[10-13|08:49:16.117] Removing p2p peer                        peercount=2  id=986a46d650b604ba duration=244.479ms   req=true  err="disconnect requested"
2025-10-13 10:49:16.216 | DEBUG[10-13|08:49:16.216] Adding p2p peer                          peercount=3  id=985d8f6788d75865 conn=dyndial    addr=1.92.138.136:30303    name=Geth/v2.0.9-unstable...
2025-10-13 10:49:16.354 | DEBUG[10-13|08:49:16.354] Adding p2p peer                          peercount=4  id=985ab4415c77f4e1 conn=dyndial    addr=13.231.124.114:30303  name=Geth/v1.12.2-stable-...
2025-10-13 10:49:16.417 | DEBUG[10-13|08:49:16.407] Ethereum handshake failed                id=9854ddfb78a666fa conn=dyndial    err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:49:16.417 | DEBUG[10-13|08:49:16.408] Message handling failed in `snap`        peer=9854ddfb err=EOF
2025-10-13 10:49:16.417 | DEBUG[10-13|08:49:16.408] Removing p2p peer                        peercount=3  id=9854ddfb78a666fa duration=300.659ms   req=false err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:49:16.451 | DEBUG[10-13|08:49:16.448] Message handling failed in `snap`        peer=985d8f67 err=EOF
2025-10-13 10:49:16.451 | DEBUG[10-13|08:49:16.448] Ethereum handshake failed                id=985d8f6788d75865 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:16.451 | DEBUG[10-13|08:49:16.448] Removing p2p peer                        peercount=2  id=985d8f6788d75865 duration=232.348ms   req=true  err="disconnect requested"
2025-10-13 10:49:16.624 | DEBUG[10-13|08:49:16.621] Message handling failed in `snap`        peer=985ab441 err=EOF
2025-10-13 10:49:16.624 | DEBUG[10-13|08:49:16.621] Ethereum handshake failed                id=985ab4415c77f4e1 conn=dyndial    err="network ID mismatch: 81 (!= 1234)"
2025-10-13 10:49:16.624 | DEBUG[10-13|08:49:16.621] Removing p2p peer                        peercount=1  id=985ab4415c77f4e1 duration=267.193ms   req=true  err="disconnect requested"
2025-10-13 10:49:16.823 | DEBUG[10-13|08:49:16.822] Adding p2p peer                          peercount=2  id=98730defbeae3ade conn=dyndial    addr=91.134.82.98:30303    name=erigon/v3.3.0-dev-89...
2025-10-13 10:49:16.865 | DEBUG[10-13|08:49:16.863] Ethereum handshake failed                id=98730defbeae3ade conn=dyndial    err=EOF
2025-10-13 10:49:16.865 | DEBUG[10-13|08:49:16.863] Removing p2p peer                        peercount=1  id=98730defbeae3ade duration=41.092ms    req=true  err="disconnect requested"
2025-10-13 10:49:18.119 | INFO [10-13|08:49:18.119] Looking for peers                        peercount=1  tried=91 static=1
2025-10-13 10:49:18.630 | INFO [10-13|08:49:18.629] Generating DAG in progress               epoch=0 percentage=19 elapsed=1m50.619s
2025-10-13 10:49:18.660 | DEBUG[10-13|08:49:18.638] Ethereum handshake failed                id=9d2b4472e7541d77 conn=dyndial    err="read timeout"
2025-10-13 10:49:18.662 | DEBUG[10-13|08:49:18.660] Removing p2p peer                        peercount=0  id=9d2b4472e7541d77 duration=5.025s      req=false err="read timeout"
2025-10-13 10:49:18.910 | DEBUG[10-13|08:49:18.909] Adding p2p peer                          peercount=1  id=985b277233756c11 conn=dyndial    addr=190.124.47.242:30312  name=Geth/v1.5.13-256d881...
2025-10-13 10:49:19.032 | DEBUG[10-13|08:49:19.032] Message handling failed in `snap`        peer=985b2772 err=EOF
2025-10-13 10:49:19.032 | DEBUG[10-13|08:49:19.032] Ethereum handshake failed                id=985b277233756c11 conn=dyndial    err=EOF
2025-10-13 10:49:19.032 | DEBUG[10-13|08:49:19.032] Removing p2p peer                        peercount=0  id=985b277233756c11 duration=122.730ms   req=true  err="subprotocol error"
2025-10-13 10:49:19.225 | DEBUG[10-13|08:49:19.217] Adding p2p peer                          peercount=1  id=985594929f465f39 conn=dyndial    addr=49.235.111.47:30303   name=Geth/v2.0.8-unstable...
2025-10-13 10:49:19.254 | DEBUG[10-13|08:49:19.219] Adding p2p peer                          peercount=2  id=987eef090037c74f conn=dyndial    addr=149.102.141.39:30303  name=Geth/v5.0.3-stable-3...
2025-10-13 10:49:19.254 | DEBUG[10-13|08:49:19.251] Ethereum handshake failed                id=987eef090037c74f conn=dyndial    err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:49:19.254 | DEBUG[10-13|08:49:19.252] Message handling failed in `snap`        peer=987eef09 err=EOF
2025-10-13 10:49:19.254 | DEBUG[10-13|08:49:19.252] Removing p2p peer                        peercount=1  id=987eef090037c74f duration=32.556ms    req=false err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:49:19.462 | DEBUG[10-13|08:49:19.461] Ethereum handshake failed                id=985594929f465f39 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:19.462 | DEBUG[10-13|08:49:19.462] Removing p2p peer                        peercount=0  id=985594929f465f39 duration=244.231ms   req=true  err="disconnect requested"
2025-10-13 10:49:20.550 | DEBUG[10-13|08:49:20.544] Adding p2p peer                          peercount=1  id=9800918e8f13bf30 conn=dyndial    addr=123.249.36.168:30303  name=Geth/v2.0.8-unstable...
2025-10-13 10:49:20.788 | DEBUG[10-13|08:49:20.787] Ethereum handshake failed                id=9800918e8f13bf30 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:20.788 | DEBUG[10-13|08:49:20.788] Removing p2p peer                        peercount=0  id=9800918e8f13bf30 duration=243.290ms   req=true  err="disconnect requested"
2025-10-13 10:49:21.234 | DEBUG[10-13|08:49:21.228] Adding p2p peer                          peercount=1  id=9835ed738fc47dc6 conn=staticdial addr=172.18.0.7:30303      name=Geth/v1.11.6-stable-...
2025-10-13 10:49:21.265 | DEBUG[10-13|08:49:21.265] Ethereum peer connected                  id=9835ed738fc47dc6 conn=staticdial name=Geth/v1.11.6-stable-...
2025-10-13 10:49:21.265 | DEBUG[10-13|08:49:21.265] Fetching batch of headers                id=9835ed738fc47dc6 conn=staticdial count=1    fromnum=16,613,375 skip=0 reverse=false
2025-10-13 10:49:21.280 | DEBUG[10-13|08:49:21.278] Message handling failed in `snap`        peer=9835ed73 err=EOF
2025-10-13 10:49:21.280 | WARN [10-13|08:49:21.278] Dropping unsynced node during sync       id=9835ed738fc47dc6 conn=staticdial addr=172.18.0.7:30303      type=Geth/v1.11.6-stable-...
2025-10-13 10:49:21.280 | DEBUG[10-13|08:49:21.278] Message handling failed in `eth`         id=9835ed738fc47dc6 conn=staticdial err="unsynced node cannot serve sync"
2025-10-13 10:49:21.280 | DEBUG[10-13|08:49:21.279] Removing Ethereum peer                   peer=9835ed73 snap=true
2025-10-13 10:49:21.280 | DEBUG[10-13|08:49:21.279] Removing p2p peer                        peercount=0  id=9835ed738fc47dc6 duration=50.722ms    req=true  err="disconnect requested"
2025-10-13 10:49:24.332 | DEBUG[10-13|08:49:24.331] Revalidated node                         b=7  id=fa61df9107994fb0 checks=1
2025-10-13 10:49:24.836 | DEBUG[10-13|08:49:24.836] Current full block not old enough        number=0 hash=d4e567..cb8fa3 delay=90000
2025-10-13 10:49:25.721 | DEBUG[10-13|08:49:25.721] Revalidated node                         b=2  id=fa04a31f19d6deb3 checks=1
2025-10-13 10:49:26.727 | INFO [10-13|08:49:26.727] Generating DAG in progress               epoch=0 percentage=20 elapsed=1m58.717s
2025-10-13 10:49:28.835 | INFO [10-13|08:49:28.834] Looking for peers                        peercount=0  tried=10 static=1
2025-10-13 10:49:28.969 | DEBUG[10-13|08:49:28.969] Adding p2p peer                          peercount=1  id=96c82d44c68f30bf conn=dyndial    addr=65.108.76.118:30304   name=erigon/v3.1.0-4e2977...
2025-10-13 10:49:29.019 | DEBUG[10-13|08:49:29.019] Ethereum handshake failed                id=96c82d44c68f30bf conn=dyndial    err=EOF
2025-10-13 10:49:29.022 | DEBUG[10-13|08:49:29.022] Removing p2p peer                        peercount=0  id=96c82d44c68f30bf duration=52.939ms    req=true  err="disconnect requested"
2025-10-13 10:49:29.060 | DEBUG[10-13|08:49:29.057] Adding p2p peer                          peercount=1  id=9edc7c0928350075 conn=dyndial    addr=158.101.126.252:30303 name=Geth/v1.15.11-stable...
2025-10-13 10:49:29.071 | DEBUG[10-13|08:49:29.071] Adding p2p peer                          peercount=2  id=9bef1ce57d19a68a conn=dyndial    addr=142.214.150.71:30303  name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:49:29.168 | DEBUG[10-13|08:49:29.166] Message handling failed in `snap`        peer=9edc7c09 err=EOF
2025-10-13 10:49:29.168 | DEBUG[10-13|08:49:29.166] Ethereum handshake failed                id=9edc7c0928350075 conn=dyndial    err="network ID mismatch: 5003 (!= 1234)"
2025-10-13 10:49:29.168 | DEBUG[10-13|08:49:29.166] Removing p2p peer                        peercount=1  id=9edc7c0928350075 duration=109.585ms   req=true  err="subprotocol error"
2025-10-13 10:49:30.485 | DEBUG[10-13|08:49:30.483] Adding p2p peer                          peercount=2  id=98537cdd14b61049 conn=dyndial    addr=108.160.215.172:30303 name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:49:30.761 | DEBUG[10-13|08:49:30.758] Revalidated node                         b=12 id=f332c914acdd22c6 checks=1
2025-10-13 10:49:30.761 | DEBUG[10-13|08:49:30.758] Message handling failed in `snap`        peer=98537cdd err=EOF
2025-10-13 10:49:30.761 | DEBUG[10-13|08:49:30.758] Ethereum handshake failed                id=98537cdd14b61049 conn=dyndial    err=EOF
2025-10-13 10:49:30.761 | DEBUG[10-13|08:49:30.758] Removing p2p peer                        peercount=1  id=98537cdd14b61049 duration=274.906ms   req=true  err="too many peers"
2025-10-13 10:49:32.125 | DEBUG[10-13|08:49:32.114] Message handling failed in `snap`        peer=9bef1ce5 err=EOF
2025-10-13 10:49:32.158 | DEBUG[10-13|08:49:32.124] Adding p2p peer                          peercount=2  id=057130da250bd536 conn=dyndial    addr=161.97.89.79:30303    name=Nethermind/v1.20.1+9...
2025-10-13 10:49:32.158 | DEBUG[10-13|08:49:32.128] Ethereum handshake failed                id=9bef1ce57d19a68a conn=dyndial    err=EOF
2025-10-13 10:49:32.158 | DEBUG[10-13|08:49:32.158] Removing p2p peer                        peercount=1  id=9bef1ce57d19a68a duration=3.087s      req=true  err="subprotocol error"
2025-10-13 10:49:32.163 | DEBUG[10-13|08:49:32.163] Ethereum handshake failed                id=057130da250bd536 conn=dyndial    err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:49:32.163 | DEBUG[10-13|08:49:32.163] Removing p2p peer                        peercount=0  id=057130da250bd536 duration=39.099ms    req=false err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:49:32.280 | DEBUG[10-13|08:49:32.272] Adding p2p peer                          peercount=1  id=32ded72c4987c724 conn=dyndial    addr=147.135.117.138:30303 name=Geth/v3.0.1-pulse-st...
2025-10-13 10:49:32.285 | DEBUG[10-13|08:49:32.285] Adding p2p peer                          peercount=2  id=3b3a47a6853bb2a4 conn=dyndial    addr=51.81.3.139:30303     name=Geth/v3.0.1-pulse-st...
2025-10-13 10:49:32.286 | DEBUG[10-13|08:49:32.286] Adding p2p peer                          peercount=3  id=0d0ad3383d9870f6 conn=dyndial    addr=148.113.190.231:30303 name=Nethermind/v1.34.1+c...
2025-10-13 10:49:32.388 | DEBUG[10-13|08:49:32.387] Ethereum handshake failed                id=32ded72c4987c724 conn=dyndial    err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:32.389 | DEBUG[10-13|08:49:32.388] Message handling failed in `snap`        peer=32ded72c err=EOF
2025-10-13 10:49:32.389 | DEBUG[10-13|08:49:32.388] Removing p2p peer                        peercount=2  id=32ded72c4987c724 duration=116.086ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:32.405 | DEBUG[10-13|08:49:32.404] Message handling failed in `snap`        peer=0d0ad338 err=EOF
2025-10-13 10:49:32.407 | DEBUG[10-13|08:49:32.405] Ethereum handshake failed                id=3b3a47a6853bb2a4 conn=dyndial    err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:32.408 | DEBUG[10-13|08:49:32.407] Ethereum handshake failed                id=0d0ad3383d9870f6 conn=dyndial    err=EOF
2025-10-13 10:49:32.408 | DEBUG[10-13|08:49:32.407] Removing p2p peer                        peercount=1  id=0d0ad3383d9870f6 duration=121.379ms   req=true  err="too many peers"
2025-10-13 10:49:32.408 | DEBUG[10-13|08:49:32.408] Message handling failed in `snap`        peer=3b3a47a6 err=EOF
2025-10-13 10:49:32.408 | DEBUG[10-13|08:49:32.408] Removing p2p peer                        peercount=0  id=3b3a47a6853bb2a4 duration=122.863ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:32.765 | DEBUG[10-13|08:49:32.765] Adding p2p peer                          peercount=1  id=64b0e265fd78ac0f conn=dyndial    addr=162.19.43.158:31311   name=Nethermind/v1.34.1+c...
2025-10-13 10:49:32.795 | DEBUG[10-13|08:49:32.790] Adding p2p peer                          peercount=2  id=6573f3ba6b1eb5d3 conn=dyndial    addr=152.53.46.80:30303    name=Nethermind/v1.33.1+c...
2025-10-13 10:49:32.808 | DEBUG[10-13|08:49:32.803] Message handling failed in `snap`        peer=64b0e265 err=EOF
2025-10-13 10:49:32.813 | DEBUG[10-13|08:49:32.812] Ethereum handshake failed                id=64b0e265fd78ac0f conn=dyndial    err=EOF
2025-10-13 10:49:32.813 | DEBUG[10-13|08:49:32.813] Removing p2p peer                        peercount=1  id=64b0e265fd78ac0f duration=47.991ms    req=true  err="too many peers"
2025-10-13 10:49:32.833 | DEBUG[10-13|08:49:32.824] Adding p2p peer                          peercount=2  id=61808a49ace6975e conn=dyndial    addr=57.129.88.234:30304   name=Nethermind/v1.34.1+c...
2025-10-13 10:49:32.846 | DEBUG[10-13|08:49:32.843] Adding p2p peer                          peercount=3  id=67b2aa6c04bf9a3d conn=dyndial    addr=157.180.10.145:30304  name=erigon/v3.0.15-1a610...
2025-10-13 10:49:32.846 | DEBUG[10-13|08:49:32.844] Message handling failed in `snap`        peer=6573f3ba err=EOF
2025-10-13 10:49:32.846 | DEBUG[10-13|08:49:32.845] Ethereum handshake failed                id=6573f3ba6b1eb5d3 conn=dyndial    err=EOF
2025-10-13 10:49:32.846 | DEBUG[10-13|08:49:32.845] Removing p2p peer                        peercount=2  id=6573f3ba6b1eb5d3 duration=55.095ms    req=true  err="too many peers"
2025-10-13 10:49:32.858 | DEBUG[10-13|08:49:32.857] Message handling failed in `snap`        peer=61808a49 err=EOF
2025-10-13 10:49:32.861 | DEBUG[10-13|08:49:32.860] Ethereum handshake failed                id=61808a49ace6975e conn=dyndial    err=EOF
2025-10-13 10:49:32.861 | DEBUG[10-13|08:49:32.861] Removing p2p peer                        peercount=1  id=61808a49ace6975e duration=36.992ms    req=true  err="too many peers"
2025-10-13 10:49:32.891 | DEBUG[10-13|08:49:32.888] Ethereum handshake failed                id=67b2aa6c04bf9a3d conn=dyndial    err=EOF
2025-10-13 10:49:32.903 | DEBUG[10-13|08:49:32.902] Removing p2p peer                        peercount=0  id=67b2aa6c04bf9a3d duration=59.500ms    req=true  err="disconnect requested"
2025-10-13 10:49:32.970 | DEBUG[10-13|08:49:32.969] Adding p2p peer                          peercount=1  id=65b4a21a9bf8b73e conn=dyndial    addr=67.213.118.171:30303  name=Nethermind/v1.31.10+...
2025-10-13 10:49:32.970 | DEBUG[10-13|08:49:32.969] Message handling failed in `snap`        peer=65b4a21a err=EOF
2025-10-13 10:49:32.970 | DEBUG[10-13|08:49:32.969] Ethereum handshake failed                id=65b4a21a9bf8b73e conn=dyndial    err=EOF
2025-10-13 10:49:32.970 | DEBUG[10-13|08:49:32.969] Removing p2p peer                        peercount=0  id=65b4a21a9bf8b73e duration="562.876µs" req=false err="snappy: corrupt input"
2025-10-13 10:49:32.981 | DEBUG[10-13|08:49:32.981] Adding p2p peer                          peercount=1  id=6799d5582c6a7a67 conn=dyndial    addr=99.39.243.101:30404   name=Nethermind/v1.34.1+c...
2025-10-13 10:49:33.162 | DEBUG[10-13|08:49:33.141] Message handling failed in `snap`        peer=6799d558 err=EOF
2025-10-13 10:49:33.162 | DEBUG[10-13|08:49:33.159] Ethereum handshake failed                id=6799d5582c6a7a67 conn=dyndial    err=EOF
2025-10-13 10:49:33.162 | DEBUG[10-13|08:49:33.161] Removing p2p peer                        peercount=0  id=6799d5582c6a7a67 duration=180.709ms   req=true  err="too many peers"
2025-10-13 10:49:33.435 | DEBUG[10-13|08:49:33.435] Removed dead node                        b=12 id=f49423adcaec2dc5 ip=38.145.218.244  checks=0
2025-10-13 10:49:33.904 | DEBUG[10-13|08:49:33.904] Adding p2p peer                          peercount=1  id=6021d9e0dad11a8e conn=dyndial    addr=130.61.228.249:30303  name=Nethermind/v1.32.4+1...
2025-10-13 10:49:33.929 | DEBUG[10-13|08:49:33.929] Adding p2p peer                          peercount=2  id=620f1a03e3ac0ba3 conn=dyndial    addr=157.90.35.188:30303   name=Nethermind/v1.33.1+c...
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.041] Adding p2p peer                          peercount=3  id=60fea586c9ad7e2f conn=dyndial    addr=194.33.40.245:30307   name=nimbus-eth1/v0.2.1-0...
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.042] Message handling failed in `snap`        peer=620f1a03 err=EOF
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.042] Ethereum handshake failed                id=6021d9e0dad11a8e conn=dyndial    err="network ID mismatch: 100 (!= 1234)"
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.044] Message handling failed in `snap`        peer=6021d9e0 err=EOF
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.045] Removing p2p peer                        peercount=2  id=6021d9e0dad11a8e duration=141.002ms   req=false err="network ID mismatch: 100 (!= 1234)"
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.047] Ethereum handshake failed                id=620f1a03e3ac0ba3 conn=dyndial    err=EOF
2025-10-13 10:49:34.083 | DEBUG[10-13|08:49:34.047] Removing p2p peer                        peercount=1  id=620f1a03e3ac0ba3 duration=118.784ms   req=true  err="too many peers"
2025-10-13 10:49:34.113 | DEBUG[10-13|08:49:34.104] Ethereum handshake failed                id=60fea586c9ad7e2f conn=dyndial    err="network ID mismatch: 560048 (!= 1234)"
2025-10-13 10:49:34.180 | DEBUG[10-13|08:49:34.133] Removing p2p peer                        peercount=0  id=60fea586c9ad7e2f duration=92.305ms    req=false err="network ID mismatch: 560048 (!= 1234)"
